"dim1","dim2","dim3","r_weight"
"a","y","q",1.39058073485427
"a","z","p",1.16834826883554
"a","y","r",1.54412004978048
"c","z","r",1.44205673065889
"a","y","q",1.39058073485427
"b","z","r",1.37509765230598
"c","z","q",1.28851741573268
"b","y","r",0.900801538684437
"c","y","s",0.403251381147148
"b","y","r",0.900801538684437
"c","z","p",0.591988836092406
"b","y","s",0.336292302794242
"b","y","r",0.900801538684437
"a","y","q",1.39058073485427
"c","z","r",1.44205673065889
"c","y","s",0.403251381147148
"c","z","s",0.877547494768694
"a","y","q",1.39058073485427
"a","z","s",1.45390692751183
"c","y","p",0.11769272247086
"a","y","r",1.54412004978048
"b","z","s",0.810588416415788
"b","z","r",1.37509765230598
"b","z","s",0.810588416415788
"b","y","s",0.336292302794242
"a","y","p",0.694052155213997
"a","y","q",1.39058073485427
"b","z","p",0.5250297577395
"b","y","q",0.747262223758229
"b","z","q",1.22155833737977
"a","y","s",0.979610813890285
"c","z","r",1.44205673065889
"b","y","p",0.1
"c","y","r",0.967760617037343
"a","y","r",1.54412004978048
"c","y","q",0.814221302111135
"c","y","s",0.403251381147148
"b","z","s",0.810588416415788
"b","z","r",1.37509765230598
"a","z","s",1.45390692751183
"a","z","r",2.01841616340203
"a","y","r",1.54412004978048
"b","z","r",1.37509765230598
"b","z","s",0.810588416415788
"b","y","q",0.747262223758229
"c","y","s",0.403251381147148
"c","y","s",0.403251381147148
"b","z","r",1.37509765230598
"c","z","q",1.28851741573268
"b","y","r",0.900801538684437
"b","y","q",0.747262223758229
"c","z","p",0.591988836092406
"c","y","p",0.11769272247086
"c","z","s",0.877547494768694
"a","y","s",0.979610813890285
"a","z","p",1.16834826883554
"b","y","q",0.747262223758229
"b","z","s",0.810588416415788
"b","y","s",0.336292302794242
"a","z","q",1.86487684847582
"a","z","p",1.16834826883554
"b","y","q",0.747262223758229
"c","y","p",0.11769272247086
"b","y","p",0.1
"a","z","s",1.45390692751183
"a","y","s",0.979610813890285
"a","y","p",0.694052155213997
"b","y","p",0.1
"b","y","p",0.1
"c","z","s",0.877547494768694
"a","y","s",0.979610813890285
"b","y","p",0.1
"a","y","r",1.54412004978048
"a","z","s",1.45390692751183
"a","z","r",2.01841616340203
"a","z","q",1.86487684847582
"c","y","p",0.11769272247086
"a","z","s",1.45390692751183
"c","y","q",0.814221302111135
"a","z","p",1.16834826883554
"c","y","p",0.11769272247086
"b","z","p",0.5250297577395
"c","z","p",0.591988836092406
"b","z","p",0.5250297577395
"c","y","p",0.11769272247086
"c","z","q",1.28851741573268
"c","y","r",0.967760617037343
"a","z","p",1.16834826883554
"a","y","q",1.39058073485427
"a","y","p",0.694052155213997
"b","z","q",1.22155833737977
"b","z","p",0.5250297577395
"b","y","q",0.747262223758229
"c","z","p",0.591988836092406
"a","y","q",1.39058073485427
"c","y","q",0.814221302111135
"b","y","q",0.747262223758229
"a","y","p",0.694052155213997
"b","y","r",0.900801538684437
"b","y","q",0.747262223758229
"c","z","s",0.877547494768694
"b","y","s",0.336292302794242
"c","z","q",1.28851741573268
"b","y","p",0.1
"a","y","r",1.54412004978048
"b","z","q",1.22155833737977
"c","z","q",1.28851741573268
"b","z","s",0.810588416415788
"a","y","s",0.979610813890285
"b","z","r",1.37509765230598
"b","z","s",0.810588416415788
"a","y","r",1.54412004978048
"c","z","q",1.28851741573268
"a","z","q",1.86487684847582
"a","z","r",2.01841616340203
"c","y","r",0.967760617037343
"b","y","s",0.336292302794242
"b","z","r",1.37509765230598
"c","y","q",0.814221302111135
"a","z","s",1.45390692751183
"a","z","s",1.45390692751183
"b","y","s",0.336292302794242
"a","y","r",1.54412004978048
"a","y","q",1.39058073485427
"c","z","p",0.591988836092406
"b","y","r",0.900801538684437
"c","y","p",0.11769272247086
"b","y","s",0.336292302794242
"b","y","q",0.747262223758229
"c","z","q",1.28851741573268
"b","z","p",0.5250297577395
"a","z","q",1.86487684847582
"b","y","p",0.1
"a","z","r",2.01841616340203
"a","y","q",1.39058073485427
"c","z","s",0.877547494768694
"a","z","s",1.45390692751183
"b","z","r",1.37509765230598
"b","z","q",1.22155833737977
"c","z","q",1.28851741573268
"c","z","r",1.44205673065889
"b","z","r",1.37509765230598
"a","y","r",1.54412004978048
"b","z","q",1.22155833737977
"b","y","s",0.336292302794242
"a","y","s",0.979610813890285
"b","z","p",0.5250297577395
"a","y","r",1.54412004978048
"b","z","s",0.810588416415788
"c","z","s",0.877547494768694
"c","y","q",0.814221302111135
"c","y","s",0.403251381147148
"c","z","p",0.591988836092406
"a","z","q",1.86487684847582
"b","z","s",0.810588416415788
"a","z","p",1.16834826883554
"b","z","q",1.22155833737977
"c","z","r",1.44205673065889
"b","z","q",1.22155833737977
"a","y","s",0.979610813890285
"b","z","s",0.810588416415788
"a","y","p",0.694052155213997
"b","y","p",0.1
"a","z","r",2.01841616340203
"c","y","q",0.814221302111135
"b","z","q",1.22155833737977
"a","z","s",1.45390692751183
"a","z","s",1.45390692751183
"b","z","q",1.22155833737977
"a","y","s",0.979610813890285
"a","y","r",1.54412004978048
"a","z","s",1.45390692751183
"b","y","s",0.336292302794242
"b","y","p",0.1
"b","y","p",0.1
"b","y","r",0.900801538684437
"a","z","s",1.45390692751183
"c","z","p",0.591988836092406
"a","z","s",1.45390692751183
"a","z","s",1.45390692751183
"c","y","s",0.403251381147148
"a","y","r",1.54412004978048
"b","y","q",0.747262223758229
"c","y","r",0.967760617037343
"a","y","p",0.694052155213997
"c","y","q",0.814221302111135
"b","y","s",0.336292302794242
"a","y","p",0.694052155213997
"a","y","q",1.39058073485427
"b","z","s",0.810588416415788
"a","y","s",0.979610813890285
"c","z","q",1.28851741573268
"a","y","s",0.979610813890285
"c","y","p",0.11769272247086
"a","y","q",1.39058073485427
"b","z","s",0.810588416415788
"c","z","q",1.28851741573268
"a","y","p",0.694052155213997
"b","z","q",1.22155833737977
"b","z","q",1.22155833737977
"a","z","s",1.45390692751183
"b","z","p",0.5250297577395
"b","z","q",1.22155833737977
"b","y","s",0.336292302794242
"b","y","s",0.336292302794242
"a","z","r",2.01841616340203
"b","z","q",1.22155833737977
"c","z","p",0.591988836092406
"a","z","q",1.86487684847582
"b","y","p",0.1
"a","y","r",1.54412004978048
"b","z","q",1.22155833737977
"b","z","p",0.5250297577395
"b","y","r",0.900801538684437
"c","z","s",0.877547494768694
"b","y","q",0.747262223758229
"c","y","q",0.814221302111135
"b","z","s",0.810588416415788
"b","z","s",0.810588416415788
"c","z","q",1.28851741573268
"c","y","s",0.403251381147148
"b","z","s",0.810588416415788
"a","z","q",1.86487684847582
"b","y","s",0.336292302794242
"b","y","r",0.900801538684437
"a","y","s",0.979610813890285
"b","y","r",0.900801538684437
"b","y","r",0.900801538684437
"a","y","p",0.694052155213997
"a","y","q",1.39058073485427
"b","z","r",1.37509765230598
"b","y","p",0.1
"a","y","r",1.54412004978048
"a","y","q",1.39058073485427
"c","z","r",1.44205673065889
"c","z","q",1.28851741573268
"b","y","s",0.336292302794242
"a","y","q",1.39058073485427
"a","y","q",1.39058073485427
"c","z","q",1.28851741573268
"c","y","q",0.814221302111135
"b","z","q",1.22155833737977
"b","z","r",1.37509765230598
"a","y","q",1.39058073485427
"a","z","p",1.16834826883554
"a","z","r",2.01841616340203
"a","y","q",1.39058073485427
"b","z","s",0.810588416415788
"a","z","s",1.45390692751183
"a","y","q",1.39058073485427
"c","y","r",0.967760617037343
"a","z","q",1.86487684847582
"b","z","p",0.5250297577395
"c","z","s",0.877547494768694
"b","y","q",0.747262223758229
"b","y","q",0.747262223758229
"c","z","p",0.591988836092406
"c","y","r",0.967760617037343
"c","z","q",1.28851741573268
"b","y","r",0.900801538684437
"b","y","s",0.336292302794242
"c","y","p",0.11769272247086
"b","y","r",0.900801538684437
"c","z","p",0.591988836092406
"b","y","p",0.1
"c","y","p",0.11769272247086
"b","y","s",0.336292302794242
"c","y","p",0.11769272247086
"a","z","q",1.86487684847582
"a","z","p",1.16834826883554
"a","z","q",1.86487684847582
"b","z","q",1.22155833737977
"c","z","q",1.28851741573268
"c","y","q",0.814221302111135
"c","z","r",1.44205673065889
"b","z","q",1.22155833737977
"a","y","r",1.54412004978048
"b","z","r",1.37509765230598
"b","y","p",0.1
"a","z","r",2.01841616340203
"b","y","p",0.1
"b","y","q",0.747262223758229
"b","y","p",0.1
"a","y","r",1.54412004978048
"a","y","s",0.979610813890285
"a","z","s",1.45390692751183
"c","y","q",0.814221302111135
"b","z","s",0.810588416415788
"a","y","q",1.39058073485427
"a","z","q",1.86487684847582
"b","z","r",1.37509765230598
"b","z","p",0.5250297577395
"c","y","r",0.967760617037343
"b","z","q",1.22155833737977
"a","y","s",0.979610813890285
"c","z","q",1.28851741573268
"a","z","r",2.01841616340203
"c","z","q",1.28851741573268
"b","y","p",0.1
"a","z","q",1.86487684847582
"a","z","s",1.45390692751183
"a","y","s",0.979610813890285
"a","y","s",0.979610813890285
"b","z","s",0.810588416415788
"c","y","q",0.814221302111135
"a","y","q",1.39058073485427
"b","z","q",1.22155833737977
"a","y","r",1.54412004978048
"a","y","r",1.54412004978048
"c","y","p",0.11769272247086
"a","z","p",1.16834826883554
"c","z","p",0.591988836092406
"b","y","s",0.336292302794242
"b","y","s",0.336292302794242
"a","y","q",1.39058073485427
"a","y","q",1.39058073485427
"b","y","s",0.336292302794242
"c","y","s",0.403251381147148
"b","y","s",0.336292302794242
"c","y","q",0.814221302111135
"c","y","r",0.967760617037343
"b","y","p",0.1
"c","z","r",1.44205673065889
"c","y","p",0.11769272247086
"a","z","s",1.45390692751183
"c","y","s",0.403251381147148
"c","y","r",0.967760617037343
"b","y","s",0.336292302794242
"a","y","r",1.54412004978048
"b","z","s",0.810588416415788
"b","z","q",1.22155833737977
"c","z","r",1.44205673065889
"a","y","q",1.39058073485427
"b","y","s",0.336292302794242
"b","z","p",0.5250297577395
"b","z","q",1.22155833737977
"a","z","s",1.45390692751183
"b","y","s",0.336292302794242
"b","z","q",1.22155833737977
"a","y","r",1.54412004978048
"c","y","r",0.967760617037343
"b","z","q",1.22155833737977
"a","z","q",1.86487684847582
"a","z","r",2.01841616340203
"b","z","p",0.5250297577395
"b","y","r",0.900801538684437
"a","y","p",0.694052155213997
"c","z","q",1.28851741573268
"c","z","p",0.591988836092406
"b","z","q",1.22155833737977
"c","y","p",0.11769272247086
"a","z","s",1.45390692751183
"c","z","q",1.28851741573268
"a","y","p",0.694052155213997
"c","z","r",1.44205673065889
"b","z","p",0.5250297577395
"c","y","q",0.814221302111135
"b","y","q",0.747262223758229
"b","y","q",0.747262223758229
"a","z","q",1.86487684847582
"b","z","q",1.22155833737977
"b","z","r",1.37509765230598
"a","z","q",1.86487684847582
"c","y","p",0.11769272247086
"c","z","r",1.44205673065889
"b","z","r",1.37509765230598
"a","z","q",1.86487684847582
"a","y","s",0.979610813890285
"a","y","p",0.694052155213997
"b","z","q",1.22155833737977
"a","y","q",1.39058073485427
"a","z","p",1.16834826883554
"c","z","r",1.44205673065889
"c","z","s",0.877547494768694
"b","z","q",1.22155833737977
"a","z","q",1.86487684847582
"c","y","r",0.967760617037343
"a","y","r",1.54412004978048
"b","z","r",1.37509765230598
"b","z","r",1.37509765230598
"b","y","s",0.336292302794242
"a","y","q",1.39058073485427
"c","z","s",0.877547494768694
"c","z","r",1.44205673065889
"b","y","p",0.1
"b","y","p",0.1
"c","z","q",1.28851741573268
"a","z","q",1.86487684847582
"a","y","q",1.39058073485427
"b","y","q",0.747262223758229
"c","z","s",0.877547494768694
"b","z","p",0.5250297577395
"a","y","q",1.39058073485427
"b","y","p",0.1
"b","z","r",1.37509765230598
"b","y","s",0.336292302794242
"a","z","p",1.16834826883554
"a","y","q",1.39058073485427
"c","y","p",0.11769272247086
"a","y","q",1.39058073485427
"a","z","q",1.86487684847582
"b","y","s",0.336292302794242
"b","y","p",0.1
"b","z","s",0.810588416415788
"c","y","q",0.814221302111135
"b","y","s",0.336292302794242
"b","y","s",0.336292302794242
"a","y","s",0.979610813890285
"a","z","q",1.86487684847582
"b","z","q",1.22155833737977
"a","z","q",1.86487684847582
"b","z","p",0.5250297577395
"c","z","r",1.44205673065889
"b","y","p",0.1
"b","y","p",0.1
"a","z","r",2.01841616340203
"b","y","r",0.900801538684437
