"dim1","dim2","r_weight"
"b","y",1.06241247628197
"a","z",0.993409135444895
"a","y",0.685373442496021
"a","y",0.685373442496021
"a","y",0.685373442496021
"a","z",0.993409135444895
"a","y",0.685373442496021
"b","y",1.06241247628197
"a","y",0.685373442496021
"a","z",0.993409135444895
"b","z",1.37044816923084
"b","y",1.06241247628197
"b","z",1.37044816923084
"a","y",0.685373442496021
"b","z",1.37044816923084
"b","z",1.37044816923084
"b","z",1.37044816923084
"a","y",0.685373442496021
"b","z",1.37044816923084
"a","y",0.685373442496021
"b","y",1.06241247628197
"a","z",0.993409135444895
"a","z",0.993409135444895
"a","z",0.993409135444895
"a","z",0.993409135444895
"a","z",0.993409135444895
"b","z",1.37044816923084
"a","z",0.993409135444895
"a","y",0.685373442496021
"b","y",1.06241247628197
"b","z",1.37044816923084
"b","z",1.37044816923084
"a","y",0.685373442496021
"a","y",0.685373442496021
"a","z",0.993409135444895
"a","z",0.993409135444895
"b","z",1.37044816923084
"a","z",0.993409135444895
"a","z",0.993409135444895
"a","y",0.685373442496021
"b","y",1.06241247628197
"a","z",0.993409135444895
"a","y",0.685373442496021
"a","z",0.993409135444895
"a","y",0.685373442496021
"b","y",1.06241247628197
"b","z",1.37044816923084
"a","z",0.993409135444895
"b","z",1.37044816923084
"a","y",0.685373442496021
"b","y",1.06241247628197
"b","y",1.06241247628197
"a","z",0.993409135444895
"b","z",1.37044816923084
"b","y",1.06241247628197
"a","y",0.685373442496021
"b","z",1.37044816923084
"b","z",1.37044816923084
"b","z",1.37044816923084
"a","z",0.993409135444895
"b","z",1.37044816923084
"a","z",0.993409135444895
"b","y",1.06241247628197
"a","y",0.685373442496021
"a","y",0.685373442496021
"a","z",0.993409135444895
"a","y",0.685373442496021
"b","z",1.37044816923084
"b","y",1.06241247628197
"b","y",1.06241247628197
"a","y",0.685373442496021
"b","z",1.37044816923084
"a","y",0.685373442496021
"a","z",0.993409135444895
"b","z",1.37044816923084
"a","z",0.993409135444895
"a","y",0.685373442496021
"a","y",0.685373442496021
"b","z",1.37044816923084
"a","z",0.993409135444895
"b","y",1.06241247628197
"a","z",0.993409135444895
"a","y",0.685373442496021
"a","y",0.685373442496021
"a","y",0.685373442496021
"a","y",0.685373442496021
"b","z",1.37044816923084
"a","y",0.685373442496021
"a","z",0.993409135444895
"b","z",1.37044816923084
"b","z",1.37044816923084
"a","y",0.685373442496021
"a","z",0.993409135444895
"b","y",1.06241247628197
"b","y",1.06241247628197
"a","z",0.993409135444895
"a","z",0.993409135444895
"a","z",0.993409135444895
"b","z",1.37044816923084
"a","y",0.685373442496021
"b","z",1.37044816923084
"a","z",0.993409135444895
"b","y",1.06241247628197
"a","y",0.685373442496021
"b","z",1.37044816923084
"a","y",0.685373442496021
"b","y",1.06241247628197
"a","z",0.993409135444895
"a","z",0.993409135444895
"a","z",0.993409135444895
"a","y",0.685373442496021
"a","z",0.993409135444895
"b","z",1.37044816923084
"a","z",0.993409135444895
"a","z",0.993409135444895
"a","y",0.685373442496021
"a","z",0.993409135444895
"b","z",1.37044816923084
"b","y",1.06241247628197
"a","y",0.685373442496021
"a","z",0.993409135444895
"a","z",0.993409135444895
"a","y",0.685373442496021
"a","y",0.685373442496021
"b","y",1.06241247628197
"b","y",1.06241247628197
"b","y",1.06241247628197
"b","y",1.06241247628197
"b","z",1.37044816923084
"a","z",0.993409135444895
"a","y",0.685373442496021
"a","y",0.685373442496021
"b","y",1.06241247628197
"b","z",1.37044816923084
"a","y",0.685373442496021
"a","z",0.993409135444895
"a","y",0.685373442496021
"a","z",0.993409135444895
"a","y",0.685373442496021
"b","z",1.37044816923084
"a","y",0.685373442496021
"b","z",1.37044816923084
"b","z",1.37044816923084
"b","y",1.06241247628197
"a","y",0.685373442496021
"b","z",1.37044816923084
"a","z",0.993409135444895
"a","z",0.993409135444895
"a","z",0.993409135444895
"a","y",0.685373442496021
"b","z",1.37044816923084
"a","y",0.685373442496021
"a","y",0.685373442496021
"a","y",0.685373442496021
"b","z",1.37044816923084
"a","z",0.993409135444895
"b","z",1.37044816923084
"a","z",0.993409135444895
"a","z",0.993409135444895
"b","y",1.06241247628197
"b","y",1.06241247628197
"b","y",1.06241247628197
"a","z",0.993409135444895
"b","z",1.37044816923084
"b","z",1.37044816923084
"a","y",0.685373442496021
"a","z",0.993409135444895
"a","z",0.993409135444895
"a","z",0.993409135444895
"a","z",0.993409135444895
"a","z",0.993409135444895
"b","z",1.37044816923084
"a","y",0.685373442496021
"a","y",0.685373442496021
"b","y",1.06241247628197
"b","y",1.06241247628197
"b","z",1.37044816923084
"b","y",1.06241247628197
"a","z",0.993409135444895
"a","z",0.993409135444895
"a","y",0.685373442496021
"a","z",0.993409135444895
"a","z",0.993409135444895
"b","z",1.37044816923084
"a","y",0.685373442496021
"b","z",1.37044816923084
"b","z",1.37044816923084
"a","z",0.993409135444895
"a","z",0.993409135444895
"a","z",0.993409135444895
"b","z",1.37044816923084
"b","y",1.06241247628197
"a","z",0.993409135444895
"a","y",0.685373442496021
"a","y",0.685373442496021
"b","z",1.37044816923084
"b","z",1.37044816923084
"b","z",1.37044816923084
"a","z",0.993409135444895
"a","z",0.993409135444895
"a","y",0.685373442496021
"b","y",1.06241247628197
"b","y",1.06241247628197
"a","z",0.993409135444895
"a","y",0.685373442496021
"b","y",1.06241247628197
"b","z",1.37044816923084
"a","y",0.685373442496021
"a","y",0.685373442496021
"b","y",1.06241247628197
"b","z",1.37044816923084
"a","z",0.993409135444895
"a","z",0.993409135444895
"a","z",0.993409135444895
"a","y",0.685373442496021
"a","y",0.685373442496021
"b","y",1.06241247628197
"b","y",1.06241247628197
"b","y",1.06241247628197
"a","y",0.685373442496021
"a","z",0.993409135444895
"b","y",1.06241247628197
"a","y",0.685373442496021
"b","y",1.06241247628197
"b","z",1.37044816923084
"a","y",0.685373442496021
"b","y",1.06241247628197
"a","z",0.993409135444895
"b","y",1.06241247628197
"a","z",0.993409135444895
"a","y",0.685373442496021
"b","y",1.06241247628197
"b","z",1.37044816923084
"a","z",0.993409135444895
"a","y",0.685373442496021
"a","z",0.993409135444895
"b","z",1.37044816923084
"b","y",1.06241247628197
"a","z",0.993409135444895
"a","y",0.685373442496021
"b","z",1.37044816923084
"b","y",1.06241247628197
"a","z",0.993409135444895
"b","z",1.37044816923084
"b","z",1.37044816923084
"b","z",1.37044816923084
"b","z",1.37044816923084
"a","y",0.685373442496021
"a","y",0.685373442496021
"a","y",0.685373442496021
"a","z",0.993409135444895
"b","y",1.06241247628197
"a","z",0.993409135444895
"b","y",1.06241247628197
"a","y",0.685373442496021
"a","z",0.993409135444895
"a","z",0.993409135444895
"a","y",0.685373442496021
"a","z",0.993409135444895
"a","y",0.685373442496021
"b","y",1.06241247628197
"b","y",1.06241247628197
"a","z",0.993409135444895
"a","y",0.685373442496021
"a","z",0.993409135444895
"b","y",1.06241247628197
"a","y",0.685373442496021
"b","z",1.37044816923084
"b","y",1.06241247628197
"b","z",1.37044816923084
"b","y",1.06241247628197
"a","z",0.993409135444895
"b","z",1.37044816923084
"a","y",0.685373442496021
"b","y",1.06241247628197
"b","z",1.37044816923084
"a","z",0.993409135444895
"b","y",1.06241247628197
"a","z",0.993409135444895
"b","z",1.37044816923084
"b","z",1.37044816923084
"a","z",0.993409135444895
"a","z",0.993409135444895
"b","y",1.06241247628197
"a","y",0.685373442496021
"a","z",0.993409135444895
