"dim1","r_weight"
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
"b",2
