"dim1","dim2","r_weight"
"a","z",0.873940733870973
"a","y",0.869155873170231
"a","z",0.873940733870973
"a","y",0.869155873170231
"b","z",1.17533578303702
"a","z",0.873940733870973
"a","z",0.873940733870973
"a","z",0.873940733870973
"a","y",0.869155873170231
"a","y",0.869155873170231
"b","z",1.17533578303702
"a","y",0.869155873170231
"a","y",0.869155873170231
"a","z",0.873940733870973
"a","z",0.873940733870973
"a","y",0.869155873170231
"b","z",1.17533578303702
"a","y",0.869155873170231
"a","z",0.873940733870973
"a","y",0.869155873170231
"b","y",1.17055092233627
"b","y",1.17055092233627
"b","y",1.17055092233627
"b","z",1.17533578303702
"b","z",1.17533578303702
"a","z",0.873940733870973
"b","y",1.17055092233627
"a","z",0.873940733870973
"a","z",0.873940733870973
"b","y",1.17055092233627
"a","y",0.869155873170231
"b","y",1.17055092233627
"a","y",0.869155873170231
"b","z",1.17533578303702
"a","y",0.869155873170231
"a","y",0.869155873170231
"a","y",0.869155873170231
"a","z",0.873940733870973
"b","z",1.17533578303702
"a","z",0.873940733870973
"b","y",1.17055092233627
"b","z",1.17533578303702
"a","y",0.869155873170231
"b","z",1.17533578303702
"a","z",0.873940733870973
"b","z",1.17533578303702
"b","y",1.17055092233627
"b","y",1.17055092233627
"a","y",0.869155873170231
"a","z",0.873940733870973
"b","z",1.17533578303702
"b","z",1.17533578303702
"b","y",1.17055092233627
"a","y",0.869155873170231
"a","y",0.869155873170231
"b","z",1.17533578303702
"a","y",0.869155873170231
"b","z",1.17533578303702
"a","z",0.873940733870973
"b","z",1.17533578303702
"a","y",0.869155873170231
"b","y",1.17055092233627
"b","z",1.17533578303702
"a","z",0.873940733870973
"b","y",1.17055092233627
"b","z",1.17533578303702
"b","y",1.17055092233627
"a","z",0.873940733870973
"b","z",1.17533578303702
"b","z",1.17533578303702
"a","y",0.869155873170231
"b","z",1.17533578303702
"b","y",1.17055092233627
"a","z",0.873940733870973
"b","y",1.17055092233627
"a","y",0.869155873170231
"b","z",1.17533578303702
"a","y",0.869155873170231
"a","y",0.869155873170231
"b","z",1.17533578303702
"a","y",0.869155873170231
"a","y",0.869155873170231
"a","z",0.873940733870973
"a","y",0.869155873170231
"b","y",1.17055092233627
"a","z",0.873940733870973
"b","z",1.17533578303702
"b","y",1.17055092233627
"a","y",0.869155873170231
"a","y",0.869155873170231
"a","z",0.873940733870973
"b","z",1.17533578303702
"a","z",0.873940733870973
"a","z",0.873940733870973
"a","y",0.869155873170231
"b","z",1.17533578303702
"b","z",1.17533578303702
"a","y",0.869155873170231
"b","y",1.17055092233627
"b","y",1.17055092233627
"a","z",0.873940733870973
"a","z",0.873940733870973
"b","z",1.17533578303702
"b","z",1.17533578303702
"b","z",1.17533578303702
"a","y",0.869155873170231
"a","z",0.873940733870973
"a","y",0.869155873170231
"b","z",1.17533578303702
"b","y",1.17055092233627
"b","z",1.17533578303702
"a","y",0.869155873170231
"b","z",1.17533578303702
"b","z",1.17533578303702
"b","y",1.17055092233627
"a","z",0.873940733870973
"a","y",0.869155873170231
"a","z",0.873940733870973
"a","y",0.869155873170231
"a","y",0.869155873170231
"b","z",1.17533578303702
"a","y",0.869155873170231
"b","z",1.17533578303702
"a","z",0.873940733870973
"a","y",0.869155873170231
"a","z",0.873940733870973
"b","y",1.17055092233627
"a","y",0.869155873170231
"a","z",0.873940733870973
"a","z",0.873940733870973
"b","y",1.17055092233627
"b","z",1.17533578303702
"a","z",0.873940733870973
"a","z",0.873940733870973
"b","z",1.17533578303702
"a","y",0.869155873170231
"a","z",0.873940733870973
"b","z",1.17533578303702
"b","y",1.17055092233627
"a","y",0.869155873170231
"a","z",0.873940733870973
"a","z",0.873940733870973
"b","z",1.17533578303702
"b","y",1.17055092233627
"b","z",1.17533578303702
"a","y",0.869155873170231
"b","y",1.17055092233627
"b","y",1.17055092233627
"a","z",0.873940733870973
"b","z",1.17533578303702
"b","z",1.17533578303702
"a","z",0.873940733870973
"a","y",0.869155873170231
"a","z",0.873940733870973
"a","z",0.873940733870973
"a","y",0.869155873170231
"b","y",1.17055092233627
"a","y",0.869155873170231
"a","y",0.869155873170231
"b","y",1.17055092233627
"b","z",1.17533578303702
"a","y",0.869155873170231
"a","z",0.873940733870973
"b","z",1.17533578303702
"b","z",1.17533578303702
"a","z",0.873940733870973
"b","y",1.17055092233627
"b","y",1.17055092233627
"a","z",0.873940733870973
"a","y",0.869155873170231
"a","z",0.873940733870973
"b","y",1.17055092233627
"a","z",0.873940733870973
"a","y",0.869155873170231
"a","y",0.869155873170231
"a","y",0.869155873170231
"a","z",0.873940733870973
"b","z",1.17533578303702
"a","y",0.869155873170231
"b","z",1.17533578303702
"b","z",1.17533578303702
"a","y",0.869155873170231
"b","y",1.17055092233627
"a","z",0.873940733870973
"b","y",1.17055092233627
"b","y",1.17055092233627
"a","y",0.869155873170231
"a","y",0.869155873170231
"a","z",0.873940733870973
"a","y",0.869155873170231
"a","y",0.869155873170231
"a","y",0.869155873170231
"a","y",0.869155873170231
"b","y",1.17055092233627
"a","y",0.869155873170231
"a","y",0.869155873170231
"b","y",1.17055092233627
"b","y",1.17055092233627
"a","z",0.873940733870973
"a","z",0.873940733870973
"a","z",0.873940733870973
"a","y",0.869155873170231
"b","z",1.17533578303702
"b","z",1.17533578303702
"a","z",0.873940733870973
"a","y",0.869155873170231
"a","y",0.869155873170231
"b","z",1.17533578303702
"b","y",1.17055092233627
"b","z",1.17533578303702
"a","y",0.869155873170231
"a","y",0.869155873170231
"b","z",1.17533578303702
"a","y",0.869155873170231
"b","y",1.17055092233627
"b","y",1.17055092233627
"b","z",1.17533578303702
"a","y",0.869155873170231
"a","z",0.873940733870973
"a","z",0.873940733870973
"b","y",1.17055092233627
"a","z",0.873940733870973
"a","z",0.873940733870973
"a","y",0.869155873170231
"a","y",0.869155873170231
"b","y",1.17055092233627
"a","z",0.873940733870973
"a","y",0.869155873170231
"a","y",0.869155873170231
"b","y",1.17055092233627
"b","y",1.17055092233627
"b","y",1.17055092233627
"a","y",0.869155873170231
"a","y",0.869155873170231
"a","z",0.873940733870973
"b","z",1.17533578303702
"b","y",1.17055092233627
"a","z",0.873940733870973
"a","y",0.869155873170231
"b","y",1.17055092233627
"a","y",0.869155873170231
"b","z",1.17533578303702
"a","z",0.873940733870973
"b","z",1.17533578303702
"a","y",0.869155873170231
"a","z",0.873940733870973
"a","z",0.873940733870973
"b","z",1.17533578303702
"a","y",0.869155873170231
"a","z",0.873940733870973
"b","y",1.17055092233627
"b","y",1.17055092233627
"a","y",0.869155873170231
"a","z",0.873940733870973
"b","z",1.17533578303702
"b","z",1.17533578303702
"a","y",0.869155873170231
"b","z",1.17533578303702
"a","z",0.873940733870973
"a","y",0.869155873170231
"b","y",1.17055092233627
"a","y",0.869155873170231
"a","z",0.873940733870973
"b","y",1.17055092233627
"a","y",0.869155873170231
"b","y",1.17055092233627
"a","y",0.869155873170231
"a","y",0.869155873170231
"a","y",0.869155873170231
"a","y",0.869155873170231
"b","y",1.17055092233627
"b","z",1.17533578303702
"a","y",0.869155873170231
"a","z",0.873940733870973
"a","z",0.873940733870973
"a","y",0.869155873170231
"b","z",1.17533578303702
"b","z",1.17533578303702
"b","z",1.17533578303702
"a","z",0.873940733870973
"a","y",0.869155873170231
"a","y",0.869155873170231
"b","y",1.17055092233627
"a","y",0.869155873170231
"a","z",0.873940733870973
"a","y",0.869155873170231
"a","z",0.873940733870973
"a","z",0.873940733870973
"a","z",0.873940733870973
"a","z",0.873940733870973
"b","z",1.17533578303702
"b","y",1.17055092233627
"b","z",1.17533578303702
"a","y",0.869155873170231
"a","z",0.873940733870973
"a","y",0.869155873170231
"a","y",0.869155873170231
"a","z",0.873940733870973
"a","y",0.869155873170231
"a","z",0.873940733870973
"a","y",0.869155873170231
"b","y",1.17055092233627
"b","z",1.17533578303702
"a","y",0.869155873170231
"b","y",1.17055092233627
"a","y",0.869155873170231
"a","y",0.869155873170231
"a","z",0.873940733870973
"a","y",0.869155873170231
"a","y",0.869155873170231
"a","z",0.873940733870973
"b","y",1.17055092233627
"a","y",0.869155873170231
"a","z",0.873940733870973
"b","z",1.17533578303702
"b","z",1.17533578303702
"a","z",0.873940733870973
"a","y",0.869155873170231
"a","y",0.869155873170231
"a","y",0.869155873170231
"b","z",1.17533578303702
"a","y",0.869155873170231
"b","z",1.17533578303702
"b","y",1.17055092233627
"a","z",0.873940733870973
"b","y",1.17055092233627
"b","z",1.17533578303702
"a","y",0.869155873170231
"a","y",0.869155873170231
"a","z",0.873940733870973
"a","z",0.873940733870973
"b","z",1.17533578303702
"a","y",0.869155873170231
"a","y",0.869155873170231
"b","z",1.17533578303702
"b","y",1.17055092233627
"b","z",1.17533578303702
"b","y",1.17055092233627
"a","z",0.873940733870973
"b","y",1.17055092233627
"b","z",1.17533578303702
"a","z",0.873940733870973
"a","z",0.873940733870973
"a","y",0.869155873170231
"a","z",0.873940733870973
"a","y",0.869155873170231
"a","y",0.869155873170231
"b","y",1.17055092233627
"a","z",0.873940733870973
"b","z",1.17533578303702
"b","y",1.17055092233627
"b","y",1.17055092233627
"a","y",0.869155873170231
"b","y",1.17055092233627
"b","z",1.17533578303702
"b","z",1.17533578303702
"a","z",0.873940733870973
"a","y",0.869155873170231
"a","y",0.869155873170231
"a","y",0.869155873170231
"a","z",0.873940733870973
"a","y",0.869155873170231
"a","y",0.869155873170231
"b","z",1.17533578303702
"a","z",0.873940733870973
"b","y",1.17055092233627
"a","z",0.873940733870973
"a","y",0.869155873170231
"a","y",0.869155873170231
"a","z",0.873940733870973
"b","z",1.17533578303702
"a","y",0.869155873170231
"a","z",0.873940733870973
"b","y",1.17055092233627
"a","z",0.873940733870973
"b","y",1.17055092233627
"b","y",1.17055092233627
"b","y",1.17055092233627
"b","z",1.17533578303702
"a","z",0.873940733870973
"a","y",0.869155873170231
"b","y",1.17055092233627
"a","y",0.869155873170231
"b","y",1.17055092233627
"b","y",1.17055092233627
"a","z",0.873940733870973
"a","y",0.869155873170231
"b","y",1.17055092233627
"a","y",0.869155873170231
"b","y",1.17055092233627
"a","z",0.873940733870973
"b","z",1.17533578303702
"a","y",0.869155873170231
"a","z",0.873940733870973
"a","z",0.873940733870973
"a","y",0.869155873170231
"a","y",0.869155873170231
"b","z",1.17533578303702
"a","y",0.869155873170231
"b","y",1.17055092233627
"a","z",0.873940733870973
"b","z",1.17533578303702
"b","z",1.17533578303702
"b","z",1.17533578303702
"b","z",1.17533578303702
"b","z",1.17533578303702
"a","y",0.869155873170231
"a","y",0.869155873170231
"b","y",1.17055092233627
"a","y",0.869155873170231
"b","y",1.17055092233627
"a","y",0.869155873170231
"a","y",0.869155873170231
"a","z",0.873940733870973
"a","z",0.873940733870973
"a","y",0.869155873170231
"b","y",1.17055092233627
"a","y",0.869155873170231
"a","y",0.869155873170231
"a","z",0.873940733870973
"b","z",1.17533578303702
"a","z",0.873940733870973
"b","y",1.17055092233627
"b","y",1.17055092233627
"a","z",0.873940733870973
"b","z",1.17533578303702
"a","z",0.873940733870973
"a","z",0.873940733870973
"b","y",1.17055092233627
"b","z",1.17533578303702
"b","y",1.17055092233627
"a","z",0.873940733870973
"a","y",0.869155873170231
"a","y",0.869155873170231
"a","z",0.873940733870973
"a","z",0.873940733870973
"a","z",0.873940733870973
"b","z",1.17533578303702
"a","y",0.869155873170231
"b","z",1.17533578303702
"b","z",1.17533578303702
"a","y",0.869155873170231
"b","y",1.17055092233627
"a","z",0.873940733870973
"a","y",0.869155873170231
"a","y",0.869155873170231
"b","z",1.17533578303702
"b","z",1.17533578303702
"a","y",0.869155873170231
"a","y",0.869155873170231
"a","y",0.869155873170231
"b","z",1.17533578303702
"a","z",0.873940733870973
"b","z",1.17533578303702
"a","y",0.869155873170231
"b","z",1.17533578303702
"b","z",1.17533578303702
"a","z",0.873940733870973
"a","z",0.873940733870973
"a","z",0.873940733870973
"b","z",1.17533578303702
"b","y",1.17055092233627
"b","y",1.17055092233627
"a","y",0.869155873170231
"b","y",1.17055092233627
"b","z",1.17533578303702
"a","y",0.869155873170231
"a","y",0.869155873170231
"a","y",0.869155873170231
"a","z",0.873940733870973
"b","y",1.17055092233627
"a","z",0.873940733870973
"b","z",1.17533578303702
"b","y",1.17055092233627
"a","y",0.869155873170231
"a","z",0.873940733870973
"a","z",0.873940733870973
"b","y",1.17055092233627
"a","y",0.869155873170231
"a","z",0.873940733870973
"b","y",1.17055092233627
"a","z",0.873940733870973
"a","z",0.873940733870973
"a","y",0.869155873170231
"b","y",1.17055092233627
"b","y",1.17055092233627
"a","z",0.873940733870973
"b","z",1.17533578303702
"a","z",0.873940733870973
"b","z",1.17533578303702
"a","y",0.869155873170231
"b","z",1.17533578303702
"a","y",0.869155873170231
"a","z",0.873940733870973
"a","y",0.869155873170231
"b","z",1.17533578303702
"a","z",0.873940733870973
"a","y",0.869155873170231
"b","y",1.17055092233627
"a","y",0.869155873170231
"a","z",0.873940733870973
"b","z",1.17533578303702
"b","z",1.17533578303702
"b","y",1.17055092233627
"b","z",1.17533578303702
"a","y",0.869155873170231
"b","y",1.17055092233627
"a","y",0.869155873170231
"a","z",0.873940733870973
"b","z",1.17533578303702
"b","z",1.17533578303702
"b","y",1.17055092233627
"a","z",0.873940733870973
"a","z",0.873940733870973
"b","z",1.17533578303702
"b","y",1.17055092233627
"b","y",1.17055092233627
"a","z",0.873940733870973
"a","z",0.873940733870973
"b","y",1.17055092233627
"a","z",0.873940733870973
"b","y",1.17055092233627
"b","y",1.17055092233627
"b","z",1.17533578303702
"b","z",1.17533578303702
"a","z",0.873940733870973
"a","y",0.869155873170231
"a","y",0.869155873170231
"b","z",1.17533578303702
"b","z",1.17533578303702
"b","y",1.17055092233627
"b","y",1.17055092233627
"a","z",0.873940733870973
"b","z",1.17533578303702
"a","y",0.869155873170231
"b","z",1.17533578303702
"a","z",0.873940733870973
"a","z",0.873940733870973
"a","z",0.873940733870973
"a","z",0.873940733870973
"a","y",0.869155873170231
"a","z",0.873940733870973
"a","y",0.869155873170231
"a","z",0.873940733870973
"b","y",1.17055092233627
"b","y",1.17055092233627
"a","z",0.873940733870973
"a","z",0.873940733870973
"b","y",1.17055092233627
"b","z",1.17533578303702
"a","z",0.873940733870973
"b","z",1.17533578303702
"b","y",1.17055092233627
"a","z",0.873940733870973
"a","y",0.869155873170231
"a","y",0.869155873170231
"a","y",0.869155873170231
"a","y",0.869155873170231
"a","y",0.869155873170231
"b","z",1.17533578303702
"a","z",0.873940733870973
"a","z",0.873940733870973
"a","z",0.873940733870973
"b","y",1.17055092233627
"a","y",0.869155873170231
"a","z",0.873940733870973
"a","z",0.873940733870973
"a","y",0.869155873170231
"a","z",0.873940733870973
"b","z",1.17533578303702
"a","y",0.869155873170231
"a","z",0.873940733870973
"a","y",0.869155873170231
"b","y",1.17055092233627
"b","y",1.17055092233627
"a","z",0.873940733870973
"b","y",1.17055092233627
"b","y",1.17055092233627
"b","z",1.17533578303702
"a","z",0.873940733870973
"a","z",0.873940733870973
"b","y",1.17055092233627
"a","y",0.869155873170231
"b","y",1.17055092233627
"a","z",0.873940733870973
"a","z",0.873940733870973
"b","y",1.17055092233627
"a","y",0.869155873170231
"b","z",1.17533578303702
"b","z",1.17533578303702
"a","y",0.869155873170231
"b","z",1.17533578303702
