"dim1","r_weight"
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"a",1.1
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"b",0.85
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
"c",1.1
