"dim1","r_weight"
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"a",0.75
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"b",1.2
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"c",1.25
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
"d",1
