"stype","awards","r_weight"
"E","Yes",37.1431762643473
"E","Yes",37.1431762643473
"M","Yes",14.0921135618417
"E","Yes",37.1431762643473
"H","No",17.9606644935751
"E","Yes",37.1431762643473
"H","No",17.9606644935751
"M","No",26.1457413275308
"E","No",63.3165975075055
"E","Yes",37.1431762643473
"M","No",26.1457413275308
"H","No",17.9606644935751
"M","Yes",14.0921135618417
"E","Yes",37.1431762643473
"E","Yes",37.1431762643473
"H","No",17.9606644935751
"E","No",63.3165975075055
"M","Yes",14.0921135618417
"E","Yes",37.1431762643473
"H","No",17.9606644935751
"M","No",26.1457413275308
"H","Yes",9.02108795115295
"E","No",63.3165975075055
"M","No",26.1457413275308
"H","Yes",9.02108795115295
"E","No",63.3165975075055
"E","Yes",37.1431762643473
"M","Yes",14.0921135618417
"M","Yes",14.0921135618417
"E","Yes",37.1431762643473
"H","No",17.9606644935751
"E","Yes",37.1431762643473
"E","No",63.3165975075055
"M","Yes",14.0921135618417
"E","Yes",37.1431762643473
"E","Yes",37.1431762643473
"E","Yes",37.1431762643473
"E","Yes",37.1431762643473
"H","No",17.9606644935751
"M","No",26.1457413275308
"M","No",26.1457413275308
"H","No",17.9606644935751
"E","No",63.3165975075055
"E","Yes",37.1431762643473
"M","No",26.1457413275308
"E","Yes",37.1431762643473
"H","No",17.9606644935751
"E","Yes",37.1431762643473
"M","Yes",14.0921135618417
"E","No",63.3165975075055
"M","No",26.1457413275308
"E","Yes",37.1431762643473
"H","No",17.9606644935751
"H","Yes",9.02108795115295
"E","Yes",37.1431762643473
"H","Yes",9.02108795115295
"H","No",17.9606644935751
"E","Yes",37.1431762643473
"H","Yes",9.02108795115295
"M","No",26.1457413275308
"E","Yes",37.1431762643473
"E","Yes",37.1431762643473
"M","Yes",14.0921135618417
"E","Yes",37.1431762643473
"M","Yes",14.0921135618417
"M","No",26.1457413275308
"M","Yes",14.0921135618417
"H","No",17.9606644935751
"E","Yes",37.1431762643473
"M","No",26.1457413275308
"E","Yes",37.1431762643473
"H","Yes",9.02108795115295
"H","No",17.9606644935751
"E","Yes",37.1431762643473
"H","Yes",9.02108795115295
"H","No",17.9606644935751
"H","No",17.9606644935751
"H","No",17.9606644935751
"M","No",26.1457413275308
"M","Yes",14.0921135618417
"E","Yes",37.1431762643473
"M","Yes",14.0921135618417
"H","No",17.9606644935751
"M","No",26.1457413275308
"H","No",17.9606644935751
"H","No",17.9606644935751
"H","No",17.9606644935751
"E","No",63.3165975075055
"H","Yes",9.02108795115295
"M","Yes",14.0921135618417
"H","No",17.9606644935751
"E","Yes",37.1431762643473
"M","No",26.1457413275308
"E","No",63.3165975075055
"E","Yes",37.1431762643473
"E","Yes",37.1431762643473
"E","Yes",37.1431762643473
"E","Yes",37.1431762643473
"H","No",17.9606644935751
"E","Yes",37.1431762643473
"H","No",17.9606644935751
"H","Yes",9.02108795115295
"E","Yes",37.1431762643473
"E","Yes",37.1431762643473
"E","No",63.3165975075055
"H","Yes",9.02108795115295
"M","No",26.1457413275308
"E","Yes",37.1431762643473
"H","Yes",9.02108795115295
